Fecha;TRM
17/04/2019;3160,87
22/04/2019;3160,48
23/04/2019;3149,99
24/04/2019;3177,94
25/04/2019;3213,23
26/04/2019;3237,98
29/04/2019;3227,79
30/04/2019;3247,72
2/05/2019;3233,97
3/05/2019;3262,17
6/05/2019;3240,44
7/05/2019;3254,03
8/05/2019;3288,81
9/05/2019;3290,12
10/05/2019;3293,62
13/05/2019;3274,3
14/05/2019;3299,01
15/05/2019;3285,14
16/05/2019;3295,51
17/05/2019;3290,27
20/05/2019;3313,72
21/05/2019;3342,21
22/05/2019;3344,45
23/05/2019;3340,96
24/05/2019;3368,76
27/05/2019;3358,84
28/05/2019;3358,84
29/05/2019;3362,48
30/05/2019;3375,29
31/05/2019;3357,82
4/06/2019;3377,16
5/06/2019;3306,37
6/06/2019;3296,87
7/06/2019;3288,69
10/06/2019;3274,72
11/06/2019;3257,06
12/06/2019;3249,56
13/06/2019;3264,47
14/06/2019;3266,72
17/06/2019;3270,7
18/06/2019;3286,63
19/06/2019;3264,98
20/06/2019;3248,91
21/06/2019;3202,01
25/06/2019;3191,17
26/06/2019;3187,15
27/06/2019;3177,94
28/06/2019;3197,23
2/07/2019;3205,67
3/07/2019;3211,06
4/07/2019;3206,92
5/07/2019;3206,92
8/07/2019;3217,18
9/07/2019;3207,66
10/07/2019;3223,67
11/07/2019;3212,91
12/07/2019;3197,5
15/07/2019;3190,33
16/07/2019;3190,66
17/07/2019;3199,72
18/07/2019;3189,21
19/07/2019;3183,01
22/07/2019;3169,51
23/07/2019;3177,76
24/07/2019;3188,01
25/07/2019;3194,67
26/07/2019;3213,09
29/07/2019;3233,26
30/07/2019;3262,81
31/07/2019;3296,85
1/08/2019;3291,79
2/08/2019;3329,23
05/08/2019;3365,78
06/08/2019;3459,47
08/08/2019;3431,28
09/08/2019;3394,61
12/08/2019;3382,71
13/08/2019;3436,26
14/08/2019;3407,76
15/08/2019;3449,27
16/08/2019;3447,76
20/08/2019;3441,4
21/08/2019;3420,99
22/08/2019;3385,28
23/08/2019;3376,99
26/08/2019;3399,95
27/08/2019;3432,85
28/08/2019;3457,89
29/08/2019;3477,53
30/08/2019;3464,15
02/09/2019;3427,29
03/09/2019;3427,29
04/09/2019;3438,61
05/09/2019;3401,04
06/09/2019;3377,39
09/09/2019;3361,7
10/09/2019;3368,8
11/09/2019;3373,75
12/09/2019;3372,48
13/09/2019;3359,2
16/09/2019;3356,15
17/09/2019;3364,43
18/09/2019;3380,92
19/09/2019;3377,79
20/09/2019;3377,72
23/09/2019;3402,32
24/09/2019;3437,78
25/09/2019;3438,66
26/09/2019;3451,02
27/09/2019;3435,71
30/09/2019;3462,01
01/10/2019;3477,45
02/10/2019;3491,29
03/10/2019;3497,34
04/10/2019;3467,6
07/10/2019;3430,28
08/10/2019;3445,76
09/10/2019;3452,57
10/10/2019;3454,56
11/10/2019;3458,42
15/10/2019;3431,46
16/10/2019;3451,33
17/10/2019;3459,55
18/10/2019;3465,35
21/10/2019;3428,63
22/10/2019;3442,78
23/10/2019;3430,3
24/10/2019;3409,29
25/10/2019;3387,72
28/10/2019;3395,25
29/10/2019;3382,19
30/10/2019;3380,9
31/10/2019;3389,94
01/11/2019;3383,29
05/11/2019;3339,19
06/11/2019;3318,47
07/11/2019;3319,64
08/11/2019;3327,02
12/11/2019;3341,01
13/11/2019;3384,21
14/11/2019;3441,89
15/11/2019;3452,67
18/11/2019;3421,26
19/11/2019;3447,74
20/11/2019;3434,49
21/11/2019;3445,95
22/11/2019;3440,66
25/11/2019;3410,77
26/11/2019;3433,94
27/11/2019;3469,01
28/11/2019;3502,92
29/11/2019;3502,92
02/12/2019;3522,48
03/12/2019;3508,39
04/12/2019;3506,67
05/12/2019;3478,57
06/12/2019;3459,97
09/12/2019;3430,31
10/12/2019;3418,48
11/12/2019;3418,61
12/12/2019;3387,73
13/12/2019;3372,23
16/12/2019;3374,29
17/12/2019;3364,24
18/12/2019;3347,86
19/12/2019;3329,98
20/12/2019;3322,38
23/12/2019;3325,47
24/12/2019;3316,92
25/12/2019;3305,84
26/12/2019;3305,84
27/12/2019;3281,4
30/12/2019;3294,05
31/12/2019;3277,14
02/01/2020;3277,14
03/01/2020;3258,84
07/01/2020;3262,05
08/01/2020;3264,26
09/01/2020;3254,42
10/01/2020;3253,89
13/01/2020;3272,62
14/01/2020;3288,05
15/01/2020;3278,83
16/01/2020;3296,74
17/01/2020;3313,4
20/01/2020;3320,77
21/01/2020;3320,77
22/01/2020;3347,91
23/01/2020;3337,77
24/01/2020;3353,76
27/01/2020;3366,01
28/01/2020;3398,4
29/01/2020;3392,6
30/01/2020;3395,1
31/01/2020;3411,45
03/02/2020;3423,24
04/02/2020;3401,56
