ID,Edad,Ingresos,Monto del Préstamo,Plazo del Préstamo,Historial de Crédito,Cantidad de Créditos Vigentes,Cantidad de Moras,Estado del Préstamo
155,59,3743,24197,53,505,2,4,1
156,30,6112,34400,54,674,5,1,1
157,68,15446,4083,52,750,0,4,1
158,49,19749,30328,20,478,3,0,1
159,56,12604,47479,35,509,5,4,1
160,66,14929,43891,48,799,6,2,0
161,69,7871,21103,52,763,9,4,1
162,49,7859,40891,28,423,2,1,1
163,21,9363,11754,35,412,8,0,1
164,47,4728,35447,32,311,6,1,1
165,54,15882,16901,50,425,0,2,1
166,40,4391,34004,52,630,1,1,1
167,56,5256,8446,50,582,0,1,0
168,62,17270,38211,24,439,8,1,1
169,32,17978,49231,22,700,8,3,1
170,60,4174,30301,57,396,6,2,1
171,46,8398,27116,30,816,9,1,1
172,53,11647,42323,22,368,2,1,1
173,30,2293,19752,24,417,4,1,1
174,49,3616,33376,57,358,3,0,1
175,24,7279,17669,56,332,6,3,1
176,68,13798,33916,12,617,8,0,0
177,39,15653,14395,51,349,1,3,1
178,45,12611,21421,55,788,7,1,0
179,19,12289,27342,30,318,8,2,1
180,59,12897,5895,23,496,9,4,1
181,62,14499,12023,19,749,9,4,1
182,23,2314,11699,19,751,8,1,1
183,45,18229,10715,56,588,9,0,0
184,45,12041,20169,23,440,6,2,1
185,61,3943,17163,59,383,8,3,1
186,61,11957,6782,44,690,8,1,0
187,37,11880,23641,56,514,2,2,0
188,47,9283,19792,37,825,3,2,0
189,28,12973,36585,50,514,1,3,1
190,45,18868,31682,39,702,9,2,0
191,42,16828,48864,16,427,2,0,1
192,56,2327,19880,19,776,4,0,1
193,50,8647,39067,36,703,4,0,1
194,18,5951,43685,38,328,5,2,1
195,44,16843,19073,57,637,6,0,0
196,69,15135,37035,34,660,6,3,1
197,30,7459,38174,41,691,0,2,1
198,58,1626,25837,56,517,1,4,1
199,20,10295,18826,58,501,8,2,0
200,56,13141,25981,34,316,9,3,1
201,23,8696,11382,58,621,1,4,1
202,25,13059,5437,31,817,5,2,0
203,44,4868,6435,29,624,0,0,0
204,26,5297,25819,29,711,2,1,1
205,54,16614,37875,13,617,1,1,0
206,50,15218,32982,15,381,2,0,1
207,68,3292,34328,41,773,4,1,1
208,59,12553,13329,44,767,9,1,0
209,61,4976,26169,47,724,5,0,1
210,41,4917,22932,29,503,8,0,1
211,32,3145,35594,48,686,9,2,1
212,49,16255,12421,30,397,3,2,1
213,49,4572,46033,58,644,6,0,1
214,41,3354,8629,39,507,5,3,1
215,58,6162,9325,51,813,1,1,0
216,69,8014,29495,31,465,9,2,1
217,66,4208,32750,44,321,7,1,1
218,66,13194,30619,23,453,6,4,1
219,69,11024,41461,26,738,6,0,1
220,29,7956,9264,52,594,7,3,1
221,56,5712,13686,50,518,0,4,1
222,19,14724,47484,13,794,0,4,1
223,20,9470,25226,40,529,7,4,1
224,66,18420,7721,52,319,3,0,1
225,54,3125,21609,21,447,4,2,1
226,66,11814,8373,13,407,7,0,1
227,34,9473,39675,22,702,4,2,1
228,66,10077,49895,24,782,9,4,1
229,19,9570,29937,21,666,3,4,1
230,19,10166,6656,25,713,5,3,1
231,45,5100,9984,29,608,4,2,0
232,40,8283,30984,20,433,6,4,1
233,54,14726,9286,50,582,9,1,0
234,49,10646,6901,39,372,6,3,1
235,50,6471,32552,14,780,3,0,1
236,18,14990,26709,31,651,4,3,1
237,36,19089,32055,17,625,2,1,0
238,19,14451,38685,38,742,3,2,0
239,61,13812,9429,13,399,3,0,1
240,43,3490,15716,40,358,2,0,1
241,49,6799,49563,49,807,9,2,1
242,23,14497,12138,14,557,4,3,1
243,49,14972,36298,27,712,4,4,1
244,21,5880,24429,41,751,6,3,1
245,28,6257,6772,51,364,3,1,1
246,34,11895,49244,13,453,3,4,1
247,55,17741,49519,28,565,8,3,1
248,41,7088,36732,52,378,5,2,1
249,22,18850,40905,23,614,3,1,0
250,69,6444,18347,46,547,1,1,0
251,51,14895,17920,54,713,5,1,0
252,23,18572,32822,12,324,1,4,1
253,39,5743,47659,56,583,4,0,1
254,28,11416,41108,26,748,5,4,1
255,65,11484,24563,37,600,3,3,1
256,33,3259,8967,48,367,2,0,1
257,50,10681,46183,32,306,6,3,1
258,26,3982,12871,42,436,1,0,1
259,23,2451,29763,36,463,5,4,1
260,33,3579,12916,34,382,3,1,1
261,46,4217,9734,35,719,5,2,0
262,20,11192,34613,49,372,3,1,1
263,37,8811,29179,39,536,3,4,1
264,53,19949,36262,32,345,3,0,1
265,36,2268,13677,54,561,8,1,1
266,43,6990,19268,29,475,6,4,1
267,20,17034,13330,47,465,2,3,1
268,36,8145,21733,46,669,2,2,0
269,37,6732,38947,56,353,5,1,1
270,49,12985,28286,20,718,5,0,0
271,24,7297,7610,49,806,3,3,1
272,69,13842,7430,41,640,8,4,1
273,58,9538,40922,55,426,3,2,1
274,50,17502,14828,45,708,8,0,0
275,57,14587,43913,43,666,3,4,1
276,56,6373,32497,14,570,1,4,1
277,35,2981,40256,14,678,1,1,1
278,57,11593,37618,39,372,4,1,1
279,18,15922,47332,55,547,3,0,0
280,28,17938,27526,26,342,6,4,1
281,45,9143,31158,52,676,4,1,1
282,42,17208,26032,34,340,5,2,1
283,67,12771,38846,51,469,9,2,1
284,40,18716,45936,22,511,3,4,1
285,48,14100,30794,59,792,1,1,0
286,47,12498,6448,43,338,9,0,1
287,59,15795,29861,47,668,8,0,0
288,52,12182,29141,44,450,9,0,1
289,24,17880,10074,35,410,6,2,1
290,33,10019,7406,50,779,3,1,0
291,43,4800,32823,45,735,2,1,1
292,65,8222,24291,39,346,9,2,1
293,69,8718,42568,48,665,2,0,1
294,66,4554,33003,18,368,8,0,1
295,19,15075,47851,15,598,4,4,1
296,18,9470,35406,48,595,2,3,1
297,65,3643,24312,12,502,4,1,1
298,29,11003,44108,12,360,1,1,1
299,22,16649,2382,58,613,3,1,0
300,54,13675,35171,31,460,9,3,1
301,49,9856,42779,30,630,1,4,1
302,26,16570,4292,40,827,1,3,1
303,58,2322,42779,21,637,7,0,1
304,52,18827,34187,29,603,0,0,0
305,36,15789,13411,39,802,6,1,0
306,65,7650,38285,46,637,4,2,1
307,33,5925,16422,54,849,7,1,0
308,20,17532,43468,58,574,0,2,0
309,37,3698,33371,42,463,6,3,1
310,41,4952,6693,38,742,4,0,0
311,50,10606,34535,22,618,3,2,1
312,41,15359,15818,49,803,6,3,1
313,69,19192,32238,16,686,9,0,0
314,28,10205,31874,19,793,1,2,1
315,66,11612,27715,45,789,0,1,0
316,25,6341,28605,59,372,0,1,1
317,53,16858,35317,23,808,0,1,0
318,55,2909,32174,49,689,4,3,1
319,57,6066,10956,12,594,9,1,0
320,37,12882,39908,42,668,6,4,1
321,52,19439,11837,15,848,1,0,0
322,65,16096,4716,56,486,9,3,1
323,42,2304,5481,16,744,7,1,0
324,52,14721,25282,41,662,3,0,0
325,42,2779,7548,35,422,2,2,1
326,46,14692,38605,14,487,9,1,1
327,35,8583,8758,22,719,7,0,0
328,63,12593,44668,56,551,1,4,1
329,35,19271,24177,15,848,2,2,0
330,19,14380,25022,37,634,2,4,1
331,52,17017,41761,38,391,9,0,1
332,33,3606,6542,57,829,0,4,1
333,58,17586,26476,54,362,5,0,1
334,53,6331,31784,38,811,1,0,1
335,50,4686,23740,53,438,0,4,1
336,21,4073,25817,17,484,1,0,1
337,50,14308,48596,26,504,5,1,1
338,31,4099,17052,41,513,3,0,1
339,38,5533,36153,53,555,5,3,1
340,65,9928,48076,48,434,8,0,1
341,37,2804,1671,48,387,9,3,1
342,25,19185,1163,53,506,9,0,0
343,24,19935,42424,48,428,7,0,1
344,20,10133,45002,46,302,0,4,1
345,34,12872,5795,34,420,7,1,1
346,50,10496,11634,17,684,8,1,0
347,65,17958,5798,15,337,5,2,1
348,29,6975,23420,29,640,9,4,1
349,68,8684,30300,20,320,4,4,1
350,39,14375,25345,40,541,5,1,0
351,39,3122,11749,24,754,5,4,1
352,63,17488,39595,58,602,8,1,0
353,47,9541,26121,28,368,3,4,1
354,55,18225,38487,56,428,1,0,1
355,55,19958,29411,43,495,8,1,1
356,62,9492,34361,59,439,1,1,1
357,68,17146,22223,33,743,9,3,1
358,25,18529,8394,15,582,8,4,1
359,44,5763,15056,16,611,1,4,1
360,44,15560,29380,48,834,7,1,0
361,51,16656,27035,52,576,8,0,0
362,38,10146,31620,24,360,9,0,1
363,47,13164,20877,45,618,8,0,0
364,50,4469,44404,56,351,9,4,1
365,45,4528,31911,33,452,8,3,1
366,64,5129,33784,34,610,1,1,1
367,50,4567,4191,14,843,3,2,0
368,22,7441,34160,53,688,6,3,1
369,65,19270,26000,45,847,1,2,0
370,36,13055,40040,43,476,0,3,1
371,21,14581,4631,56,661,2,0,0
372,52,8319,7172,32,613,3,4,1
373,66,12546,43080,57,396,7,2,1
374,34,19217,24561,55,512,5,3,1
375,61,4211,25817,32,436,1,4,1
376,45,6353,21281,55,305,8,2,1
377,47,9215,29671,22,408,1,1,1
378,46,10442,26364,50,846,4,3,1
379,63,17007,42674,15,338,3,1,1
380,23,17326,28425,12,724,6,0,0
381,52,3262,29602,39,560,7,1,1
382,58,17350,24253,35,725,4,1,0
383,54,13612,24472,46,386,9,3,1
384,41,14152,9080,24,764,4,0,0
385,46,7622,8099,58,375,1,1,1
386,66,1981,26431,45,770,7,4,1
387,63,16036,32186,22,713,1,2,0
388,48,1653,48684,47,756,9,1,1
389,52,9117,31111,28,584,5,0,1
390,50,3024,40851,46,538,7,1,1
391,69,3620,23614,29,671,5,2,1
392,38,16548,27724,51,794,3,0,0
393,49,3843,42991,33,344,3,3,1
394,40,6636,5940,35,700,5,0,0
395,50,2740,29758,30,546,3,3,1
396,20,1560,37224,48,749,7,0,1
397,35,10630,8788,50,784,8,2,0
398,42,19523,29082,32,317,0,2,1
399,59,13812,25034,19,588,3,0,0
400,48,14850,36479,39,713,3,1,0
401,20,13918,12280,16,534,1,2,0
402,57,2752,19052,28,715,5,3,1
403,63,9863,17531,48,798,2,3,1
404,41,11150,23804,47,414,6,4,1
405,67,17814,29903,30,533,4,3,1
406,49,5590,45857,38,839,3,4,1
407,64,8460,11142,45,310,4,0,1
408,39,4504,49355,22,505,7,0,1
409,40,18213,10866,56,546,2,0,0
410,19,5140,5531,58,426,6,1,1
411,44,2841,46454,23,446,5,1,1
412,59,13355,39098,32,417,0,4,1
413,19,1838,39278,22,681,6,3,1
414,43,7395,29138,50,711,6,3,1
415,34,13754,28065,39,662,0,0,0
416,57,12844,30956,16,808,8,2,0
417,50,3250,42732,28,436,5,1,1
418,26,3921,40261,31,474,1,1,1
419,60,8619,11759,52,588,4,0,0
420,65,6819,6439,57,780,3,1,0
421,56,17396,48241,23,318,6,0,1
422,46,13418,43533,17,494,7,4,1
423,59,15349,29270,28,629,0,3,1
424,43,6373,14279,30,474,4,2,1
425,52,6306,40279,37,748,2,3,1
426,67,10092,45251,59,653,0,3,1
427,42,13682,24888,55,798,2,4,1
428,41,18274,18630,55,440,5,1,1
429,30,13545,36144,43,392,6,2,1
430,24,5930,32182,17,538,7,1,1
431,53,10320,26538,47,504,3,3,1
432,62,5732,12824,49,732,2,0,0
433,37,12622,33125,22,544,4,3,1
434,18,16523,7979,44,616,8,1,0
435,25,9507,27189,35,594,5,3,1
436,63,19405,43600,34,581,8,0,0
437,33,10518,13504,26,316,5,4,1
438,31,3000,21669,38,370,1,1,1
439,29,8237,7910,22,568,4,3,1
440,68,4794,47857,28,624,8,1,1
441,40,5997,35964,25,604,7,4,1
442,32,19350,21131,38,750,6,3,1
443,45,2114,26227,29,306,0,3,1
444,51,10874,6978,39,613,3,1,0
445,19,4167,22991,58,402,6,1,1
446,49,14909,18153,58,492,6,0,1
447,40,18014,34548,15,828,5,4,1
448,39,4483,43676,18,470,7,0,1
449,68,14151,40071,56,836,5,3,1
450,42,9730,48454,46,550,9,1,1
451,39,8140,4983,59,686,2,3,1
452,39,13279,10503,20,506,3,3,1
453,66,16817,30921,19,840,2,2,0
454,69,18804,17905,56,715,0,2,0
455,59,9064,46838,28,679,9,3,1
456,23,17020,24953,28,443,4,1,1
457,32,15237,27806,44,324,0,3,1
458,60,10823,46000,43,372,0,2,1
459,54,16729,23168,19,392,1,1,1
460,50,13213,5583,30,804,3,3,1
461,25,10002,39714,49,635,5,4,1
462,61,2045,40896,14,724,7,4,1
463,61,5846,12889,16,798,2,3,1
464,22,11496,28413,24,663,0,1,0
465,56,17275,13275,58,498,2,3,1
466,21,15419,3461,57,712,2,3,1
467,23,5310,15291,42,638,4,2,0
468,62,8706,47804,27,728,3,4,1
469,49,10505,12435,43,438,3,2,1
470,69,17871,28935,33,841,8,2,0
471,47,13816,34453,40,356,6,3,1
472,64,19916,19544,33,531,3,2,0
473,52,9936,13258,54,734,2,4,1
474,57,14484,31841,14,683,5,2,0
475,69,1771,49758,21,493,2,4,1
476,33,19655,11736,53,833,5,2,0
477,30,12116,38643,32,817,8,4,1
478,67,5861,44950,27,484,5,2,1
479,59,8569,35964,23,591,3,2,1
480,47,18804,29044,13,634,4,1,0
481,36,4930,40933,52,415,5,4,1
482,34,14176,16997,35,348,2,4,1
483,36,12316,15215,46,381,7,4,1
484,45,3550,34069,41,632,3,0,1
485,43,13192,24911,41,634,7,2,0
486,54,2665,18030,58,831,9,4,1
487,43,3533,30334,46,520,9,0,1
488,40,1645,15571,30,622,2,1,1
489,26,15769,43719,19,302,9,4,1
490,29,9332,29927,37,505,6,4,1
491,18,15786,21714,51,339,8,0,1
492,18,4132,44541,18,358,3,2,1
493,64,5994,24387,41,806,7,1,1
494,51,16652,29444,18,421,2,4,1
495,49,10655,49908,14,778,6,2,1
496,65,11926,20921,12,395,2,1,1
497,42,11733,14057,47,713,6,3,1
498,57,3328,46268,36,534,9,3,1
499,62,13760,25858,48,361,9,1,1
500,18,10630,49689,12,555,5,0,1
501,33,6305,45638,26,647,1,1,1
502,56,2306,27062,48,423,2,1,1
503,22,9702,37850,24,781,5,0,1
504,39,3368,47486,51,616,3,0,1
505,46,16061,21567,19,803,5,2,0
506,20,17012,30739,16,347,0,2,1
507,29,16399,44285,20,708,9,0,0
508,43,17720,4754,12,435,0,3,1
509,33,17434,28044,47,500,2,3,1
510,68,6929,2724,46,549,7,1,0
511,54,10576,2376,13,613,7,4,1
512,39,5064,9706,51,667,3,1,0
513,46,2889,9894,34,728,5,1,1
514,31,13093,19037,20,779,7,4,1
515,45,8774,19450,45,613,6,0,0
516,22,18708,17406,57,799,6,3,1
517,64,18820,30725,25,654,3,1,0
518,66,12245,6926,15,784,8,4,1
519,47,15699,40019,41,510,9,2,0
520,63,17376,10496,42,343,5,1,1
521,69,19680,37068,49,840,2,3,1
522,22,9745,30806,22,391,4,0,1
523,29,8714,23663,46,564,4,1,0
524,33,2226,42321,19,519,4,1,1
525,43,15332,37495,14,741,7,4,1
526,43,12862,23656,25,700,8,2,0
527,65,19797,26860,24,699,8,2,0
528,38,11606,17832,56,789,5,0,0
529,56,9157,39787,43,784,5,3,1
530,53,16051,49231,45,769,8,0,1
531,50,9406,22727,56,744,3,1,0
532,47,8787,43815,30,568,5,1,1
533,54,2392,30545,49,566,3,2,1
534,40,11722,45522,27,353,0,3,1
535,27,6175,3520,13,827,6,4,1
536,22,3433,4081,51,819,9,3,1
537,53,19264,35196,28,358,5,1,1
538,51,13373,37735,45,339,8,4,1
539,69,19174,40213,53,536,6,3,1
540,48,19524,15566,27,685,6,3,1
541,27,14739,15042,49,599,1,4,1
542,36,12374,26498,13,694,8,1,0
543,49,19102,12329,13,506,9,3,1
544,18,6516,32656,37,635,8,4,1
545,22,15274,3159,24,813,5,1,0
546,62,11252,38900,58,477,2,4,1
547,21,18838,20363,42,695,0,4,1
548,33,17085,48701,45,670,3,3,1
549,41,8791,44241,50,617,2,1,1
550,33,2474,20033,14,668,0,3,1
551,19,5633,11805,19,683,2,0,0
552,66,16163,36851,34,361,3,0,1
553,45,5472,27832,25,804,7,1,1
554,49,6795,14944,38,538,8,4,1
555,44,15413,20873,40,494,2,3,1
556,37,10605,41372,50,521,5,3,1
557,41,9728,24928,50,360,9,1,1
558,29,11403,16379,12,428,4,1,1
559,67,4520,37751,28,455,5,0,1
560,52,10487,35546,52,677,3,2,1
561,50,14380,25286,41,736,9,1,0
562,50,6733,6110,24,506,5,2,0
563,68,11016,13087,32,687,6,1,0
564,60,16059,24762,30,779,8,4,1
565,54,18201,18081,30,639,9,4,1
566,29,3896,35947,36,639,6,0,1
567,20,3091,10596,33,503,5,0,1
568,18,12803,39019,42,460,0,2,1
569,50,7683,43003,28,839,1,1,1
570,57,2812,19313,34,691,0,3,1
571,27,8814,48639,43,833,8,0,1
572,60,3639,2013,21,369,9,3,1
573,61,16188,24705,21,704,9,3,1
574,46,19588,2828,47,816,8,1,0
575,30,8424,8909,19,419,6,2,1
576,29,1862,39356,31,516,1,1,1
577,48,14981,14109,43,355,5,0,1
578,63,5238,3023,25,665,3,3,1
579,19,3969,15537,39,803,0,1,1
580,68,17606,27661,57,754,0,1,0
581,67,18440,39659,35,403,4,1,1
582,52,10517,34848,26,376,1,0,1
583,40,4308,38804,33,529,3,2,1
584,34,17870,16379,41,557,0,1,0
585,43,16370,28766,15,563,3,0,0
586,25,14213,44590,24,630,5,3,1
587,46,9061,3563,34,481,9,4,1
588,43,4219,37060,19,849,3,0,1
589,27,13200,30197,29,326,0,4,1
590,43,5241,4586,23,575,6,1,0
591,51,11266,17087,42,598,1,1,0
592,68,5498,49868,25,390,8,0,1
593,58,17577,24225,45,779,2,4,1
594,24,1794,30750,29,757,7,1,1
595,21,11677,7643,45,750,7,3,1
596,67,11382,28523,22,664,2,2,0
597,62,2636,37727,52,650,3,2,1
598,28,3564,12005,23,699,1,1,1
599,46,8509,44543,26,552,3,4,1
600,53,14487,1161,42,758,8,1,0
601,42,6043,17029,40,798,1,4,1
602,38,2507,15226,37,807,2,3,1
603,53,6945,29731,29,603,3,4,1
604,27,12206,44922,43,800,4,1,1
605,54,16249,45848,33,465,0,3,1
606,26,13218,4390,49,714,6,0,0
607,41,10939,6997,28,761,9,2,0
608,52,14781,13693,34,413,6,1,1
609,66,2935,43092,35,732,8,1,1
610,52,2071,1541,19,655,3,1,0
611,65,3882,22817,52,506,5,3,1
612,53,6584,38861,17,534,1,0,1
613,35,18161,14428,16,741,3,4,1
614,66,15007,44934,55,654,1,0,0
615,56,8559,49831,40,814,9,3,1
616,49,19771,11258,39,507,4,1,0
617,41,14271,17044,22,424,6,2,1
618,40,19149,30411,12,437,0,1,1
619,49,8991,6469,54,638,9,4,1
620,54,16027,29854,30,836,9,2,0
621,29,18924,7256,20,367,6,1,1
622,66,16359,11720,38,840,9,2,0
623,30,9573,34937,45,682,5,0,1
624,40,10577,34598,55,318,5,3,1
625,42,12883,2651,15,749,7,1,0
626,52,17878,20194,47,373,7,4,1
627,58,3853,26051,29,575,5,0,1
628,47,6299,28386,26,347,2,1,1
629,34,18570,10518,24,510,4,0,0
630,66,13439,47026,30,839,1,4,1
631,37,3928,17184,17,490,4,1,1
632,65,12796,34787,59,614,8,4,1
633,42,9313,22621,23,412,9,2,1
634,39,15914,11028,48,469,0,4,1
635,30,13301,13448,28,767,9,2,0
636,36,13245,46253,34,313,4,1,1
637,66,14525,35051,37,587,5,2,0
638,53,4856,31447,40,488,6,1,1
639,29,15788,19394,44,454,8,1,1
640,58,8040,35501,38,770,5,3,1
641,36,17922,31254,36,374,4,1,1
642,29,4842,19509,21,576,6,2,1
643,26,10578,49998,58,642,0,3,1
644,24,4344,15472,34,724,4,3,1
645,45,11896,46657,32,810,1,1,1
646,31,18982,4471,32,481,3,4,1
647,48,19707,42796,54,757,6,4,1
648,69,15498,31268,24,363,4,3,1
649,36,14761,9329,48,559,5,1,0
650,64,4593,35865,44,492,1,4,1
651,33,13222,47850,35,705,2,1,1
652,22,13145,47698,55,392,6,1,1
653,52,16583,29272,22,729,1,3,1
654,29,2488,43845,28,733,5,3,1
655,42,7946,7397,15,703,4,0,0
656,69,17835,33373,58,733,9,4,1
657,38,17633,36525,36,411,0,4,1
658,53,3182,25570,41,674,9,4,1
659,40,7126,19284,20,358,3,2,1
660,33,8924,19994,32,342,1,1,1
661,56,14357,24284,31,506,3,3,1
662,62,13655,18833,30,595,0,4,1
663,59,18817,26122,30,417,1,0,1
664,56,12925,6017,23,831,7,4,1
665,31,3480,17370,48,521,5,1,1
666,48,17022,30252,53,465,1,1,1
667,22,10484,8999,28,455,5,3,1
668,52,18675,23436,48,483,9,2,1
669,40,17383,43963,59,389,8,3,1
670,46,6890,3096,50,393,6,4,1
671,60,3107,49201,39,312,8,0,1
672,28,8073,26279,52,737,4,3,1
673,35,18868,44363,46,837,6,2,0
674,64,7276,49709,58,449,6,3,1
675,29,5176,27201,59,307,2,1,1
676,26,4880,20715,29,328,6,4,1
677,27,10211,30309,25,595,0,4,1
678,61,10282,16078,46,639,8,4,1
679,34,18934,6105,55,738,9,4,1
680,55,15497,30312,52,443,5,4,1
681,24,7842,3839,18,818,4,4,1
682,63,18843,4384,52,344,6,0,1
683,30,7559,44619,24,538,4,2,1
684,57,10384,43821,29,454,9,4,1
685,59,7155,14493,48,480,4,2,1
686,26,13591,18069,24,514,9,4,1
687,67,16751,47907,47,387,6,3,1
688,44,2026,8531,42,555,9,4,1
689,19,4724,38051,13,810,6,1,1
690,22,16569,8736,27,372,2,0,1
691,46,13036,8710,20,478,2,3,1
692,54,15047,2619,20,511,9,3,1
