X1;X2;y
-5,649411127;57,0928523;0
-10,7904132;149,8120091;0
-1,496938653;-1,386818236;0
9,464699363;81,84229497;0
-10,0251275;28,34579658;0
13,06131092;160,8183212;0
0,639288378;2,274720661;0
10,27827625;147,1935736;0
-6,094271563;83,58383105;0
-8,097498413;64,99146263;0
-3,941666962;-1,754493487;0
18,26544193;382,0568274;0
-3,743698111;20,64541108;0
5,242059474;12,31720102;0
-3,476455165;-6,290618337;0
-10,36980628;98,92866269;0
-3,237170976;-11,90386192;0
7,219439387;-11,08831243;0
2,410921137;8,79361406;0
2,037531512;-1,540522051;0
3,937172438;14,37682873;0
-10,27763214;147,4779542;0
1,128175173;13,03100884;0
10,84837093;80,87427212;0
9,120449286;42,2802335;0
12,39595281;220,9834186;0
-9,103034607;140,5962592;0
0,212059871;-0,597193938;0
-0,289175384;-1,060294646;0
12,51646531;135,3596191;0
-0,326149723;1,764328324;0
-9,747168698;127,2900375;0
-6,866593647;37,25224535;0
0,737761655;-8,46833829;0
3,860968844;31,85966682;0
-5,54690973;-4,953114856;0
6,001912759;81,8631125;0
9,111479985;143,4580842;0
-1,475543686;-4,460027724;0
-5,321694116;-2,94853992;0
-5,401798011;41,80171698;0
-0,939224184;4,940319606;0
7,625012324;58,97055597;0
-1,968498275;8,055540685;0
1,524830076;-5,089372524;0
-9,9443181;191,3353507;0
-10,53617426;197,3718902;0
1,231636597;-0,161408804;0
8,302975546;115,6589969;0
2,409633277;-20,30766279;0
6,225580277;32,71302406;0
-15,54462968;262,5883077;0
-4,845370654;-13,18767807;0
-3,954853936;27,40675137;0
0,967769007;-5,709272037;0
-1,108607408;-7,216952264;0
-0,558526426;-0,776138051;0
-3,200827995;-18,65726143;0
8,477145159;33,44803784;0
-13,16550314;13,97167681;0
-6,500751486;12,86322474;0
-2,214890269;33,48621348;0
6,394187683;30,61090278;0
-1,5970543;9,665202553;0
-7,987957171;-8,449663548;0
-10,04388966;169,1852842;0
